customername;orderid;orderdetailid;quantity;price
Wilman Kala;10248;3;5;34
Wilman Kala;10248;1;12;21
Wilman Kala;10248;2;10;14
Tradição Hipermercados;10249;5;40;53
Tradição Hipermercados;10249;4;9;23
Hanari Carnes;10250;8;15;21
Hanari Carnes;10250;7;35;53
Hanari Carnes;10250;6;10;9
Victuailles en stock;10251;11;20;21
Victuailles en stock;10251;9;6;21
Victuailles en stock;10251;10;15;19
Suprêmes délices;10252;12;40;81
Suprêmes délices;10252;14;40;34
Suprêmes délices;10252;13;25;2
Hanari Carnes;10253;15;20;12
Hanari Carnes;10253;17;40;20
Hanari Carnes;10253;16;42;18
Chop-suey Chinese;10254;20;21;10
Chop-suey Chinese;10254;18;15;4
Chop-suey Chinese;10254;19;21;24
Richter Supermarkt;10255;24;30;55
Richter Supermarkt;10255;21;20;19
Richter Supermarkt;10255;22;35;17
Richter Supermarkt;10255;23;25;19
Wellington Importadora;10256;25;15;32
Wellington Importadora;10256;26;12;13
HILARIÓN-Abastos;10257;27;25;43
HILARIÓN-Abastos;10257;29;15;13
HILARIÓN-Abastos;10257;28;6;18
Ernst Handel;10258;31;65;21
Ernst Handel;10258;32;6;32
Ernst Handel;10258;30;50;19
Centro comercial Moctezuma;10259;34;1;26
Centro comercial Moctezuma;10259;33;10;10
Old World Delicatessen;10260;35;16;9
Old World Delicatessen;10260;38;21;15
Old World Delicatessen;10260;37;15;49
Old World Delicatessen;10260;36;50;19
Que Delícia;10261;40;20;18
Que Delícia;10261;39;20;10
Rattlesnake Canyon Grocery;10262;43;2;38
Rattlesnake Canyon Grocery;10262;41;12;21
Rattlesnake Canyon Grocery;10262;42;15;30
Ernst Handel;10263;44;60;17
Ernst Handel;10263;47;36;10
Ernst Handel;10263;46;60;25
Ernst Handel;10263;45;28;4
Folk och fä HB;10264;49;25;9
Folk och fä HB;10264;48;35;19
Blondel père et fils;10265;50;30;39
Blondel père et fils;10265;51;20;15
Wartian Herkku;10266;52;12;38
Frankenversand;10267;54;70;55
Frankenversand;10267;55;15;18
Frankenversand;10267;53;50;18
GROSELLA-Restaurante;10268;56;10;123
GROSELLA-Restaurante;10268;57;4;34
White Clover Markets;10269;58;60;2
White Clover Markets;10269;59;20;34
Wartian Herkku;10270;61;25;46
Wartian Herkku;10270;60;30;19
Split Rail Beer & Ale;10271;62;24;2
Rattlesnake Canyon Grocery;10272;63;6;81
Rattlesnake Canyon Grocery;10272;65;24;34
Rattlesnake Canyon Grocery;10272;64;40;12
QUICK-Stop;10273;66;24;31
QUICK-Stop;10273;70;33;18
QUICK-Stop;10273;69;60;18
QUICK-Stop;10273;68;20;2
QUICK-Stop;10273;67;15;12
Vins et alcools Chevalier;10274;71;20;21
Vins et alcools Chevalier;10274;72;7;34
Magazzini Alimentari Riuniti;10275;73;12;4
Magazzini Alimentari Riuniti;10275;74;6;55
Tortuga Restaurante;10276;76;10;6
Tortuga Restaurante;10276;75;15;31
Morgenstern Gesundkost;10277;78;12;49
Morgenstern Gesundkost;10277;77;20;45
Berglunds snabbköp;10278;79;16;19
Berglunds snabbköp;10278;81;8;43
